<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysGasCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-591">n-Butyronitrile</SubstanceName>
<CasRegistryNo id="ref-592">109-74-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>69060</C1>
<C2>199960</C2>
<C3>1549.4</C3>
<C4>131460</C4>
<C5>675</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-593">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-594">100-47-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71860</C1>
<C2>227000</C2>
<C3>1466.9</C3>
<C4>169300</C4>
<C5>-680.77</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-595">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-596">74-93-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>41460</C1>
<C2>83070</C2>
<C3>1589</C3>
<C4>46120</C4>
<C5>716.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-597">ethyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-598">75-08-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55760</C1>
<C2>136170</C2>
<C3>1522.1</C3>
<C4>80730</C4>
<C5>687.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-599">n-propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-600">107-03-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>74740</C1>
<C2>195230</C2>
<C3>1631</C3>
<C4>121120</C4>
<C5>750.92</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-601">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-602">109-79-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>92480</C1>
<C2>277950</C2>
<C3>1683.7</C3>
<C4>159740</C4>
<C5>758.68</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-603">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-604">513-44-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91420</C1>
<C2>245129.99999999997</C2>
<C3>1626.5</C3>
<C4>161570</C4>
<C5>745.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-605">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-606">513-53-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>92370</C1>
<C2>251660</C2>
<C3>1610.9</C3>
<C4>156410</C4>
<C5>739.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-607">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-608">75-18-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>60370</C1>
<C2>137470</C2>
<C3>1641</C3>
<C4>79880</C4>
<C5>-743.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-609">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-610">624-89-5</CasRegistryNo>
<MinTemperature>273.16</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75080</C1>
<C2>195770</C2>
<C3>1642.4</C3>
<C4>119490.00000000002</C4>
<C5>749.19</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-611">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-612">352-93-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>94290</C1>
<C2>268630</C2>
<C3>1762.3999999999999</C3>
<C4>167520</C4>
<C5>-798.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-613">fluoromethane</SubstanceName>
<CasRegistryNo id="ref-614">593-53-3</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33290</C1>
<C2>73990</C2>
<C3>1863.8999999999999</C3>
<C4>46080</C4>
<C5>891.16</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-615">chloromethane</SubstanceName>
<CasRegistryNo id="ref-616">74-87-3</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>34090</C1>
<C2>72460</C2>
<C3>1723</C3>
<C4>44800</C4>
<C5>780.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-617">trichloromethane</SubstanceName>
<CasRegistryNo id="ref-618">67-66-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>39420</C1>
<C2>65730</C2>
<C3>928</C3>
<C4>49300</C4>
<C5>399.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-619">tetrachloromethane</SubstanceName>
<CasRegistryNo id="ref-620">56-23-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>37580</C1>
<C2>70540</C2>
<C3>512.1</C3>
<C4>48500</C4>
<C5>236.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-621">bromomethane</SubstanceName>
<CasRegistryNo id="ref-622">74-83-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33770</C1>
<C2>71500</C2>
<C3>1578</C3>
<C4>41750</C4>
<C5>691.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-623">fluoroethane</SubstanceName>
<CasRegistryNo id="ref-624">353-36-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44370</C1>
<C2>131190</C2>
<C3>1642.2</C3>
<C4>85440</C4>
<C5>738.77</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-625">chloroethane</SubstanceName>
<CasRegistryNo id="ref-626">75-00-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>45680</C1>
<C2>129670</C2>
<C3>1599.2</C3>
<C4>85900</C4>
<C5>708.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-627">bromoethane</SubstanceName>
<CasRegistryNo id="ref-628">74-96-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>47190</C1>
<C2>127870</C2>
<C3>1595.6999999999998</C3>
<C4>85170</C4>
<C5>703.87</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-629">1-chloropropane</SubstanceName>
<CasRegistryNo id="ref-630">540-54-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>62100</C1>
<C2>184300</C2>
<C3>1629</C3>
<C4>123370</C4>
<C5>724</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-631">2-chloropropane</SubstanceName>
<CasRegistryNo id="ref-632">75-29-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61810</C1>
<C2>180230</C2>
<C3>1543.8</C3>
<C4>118930</C4>
<C5>685.93</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-633">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-634">78-99-9</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71450</C1>
<C2>173440</C2>
<C3>1524</C3>
<C4>122300.00000000002</C4>
<C5>674.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-635">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-636">78-87-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78660</C1>
<C2>174290</C2>
<C3>1715.7</C3>
<C4>126270</C4>
<C5>765.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-637">vinyl chloride</SubstanceName>
<CasRegistryNo id="ref-638">75-01-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>42360</C1>
<C2>87350</C2>
<C3>1649.2</C3>
<C4>65560</C4>
<C5>739.07</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-639">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-640">462-06-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>62649.999999999993</C1>
<C2>216460</C2>
<C3>1564</C3>
<C4>172780</C4>
<C5>-724.29</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-641">chlorobenzene</SubstanceName>
<CasRegistryNo id="ref-642">108-90-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>80110</C1>
<C2>231000</C2>
<C3>2157</C3>
<C4>204599.99999999997</C4>
<C5>-897.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-643">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-644">108-86-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>72100</C1>
<C2>206400</C2>
<C3>1650.4</C3>
<C4>168700</C4>
<C5>765.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-645">air</SubstanceName>
<CasRegistryNo id="ref-646">132259-10-0</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>28960.000000000004</C1>
<C2>9390</C2>
<C3>3012</C3>
<C4>7580.0000000000009</C4>
<C5>1484</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-647">hydrogen</SubstanceName>
<CasRegistryNo id="ref-648">1333-74-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>27620</C1>
<C2>9560</C2>
<C3>2466</C3>
<C4>3760</C4>
<C5>567.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-649">helium-4</SubstanceName>
<CasRegistryNo id="ref-650">7440-59-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>2</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-651">neon</SubstanceName>
<CasRegistryNo id="ref-652">7440-01-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-653">argon</SubstanceName>
<CasRegistryNo id="ref-654">7440-37-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>20790</C1>
<C2>0</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-655">fluorine</SubstanceName>
<CasRegistryNo id="ref-656">7782-41-4</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29120</C1>
<C2>10130</C2>
<C3>1453</C3>
<C4>9410</C4>
<C5>662.91</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-657">chlorine</SubstanceName>
<CasRegistryNo id="ref-658">7782-50-5</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29140</C1>
<C2>9180</C2>
<C3>949</C3>
<C4>10030</C4>
<C5>425</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-659">bromine</SubstanceName>
<CasRegistryNo id="ref-660">7726-95-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>30109.999999999996</C1>
<C2>8010</C2>
<C3>751.4</C3>
<C4>10780</C4>
<C5>314.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-661">oxygen</SubstanceName>
<CasRegistryNo id="ref-662">7782-44-7</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29099.999999999996</C1>
<C2>10040</C2>
<C3>2526.5</C3>
<C4>9360</C4>
<C5>1153.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-663">nitrogen</SubstanceName>
<CasRegistryNo id="ref-664">7727-37-9</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29110.000000000004</C1>
<C2>8610</C2>
<C3>1701.6</C3>
<C4>100</C4>
<C5>909.79</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-665">ammonia</SubstanceName>
<CasRegistryNo id="ref-666">7664-41-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33430</C1>
<C2>48980</C2>
<C3>2036</C3>
<C4>22560</C4>
<C5>882</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-667">hydrazine</SubstanceName>
<CasRegistryNo id="ref-668">302-01-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>38710</C1>
<C2>85760</C2>
<C3>1722.8000000000002</C3>
<C4>56640</C4>
<C5>733.53</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-669">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-670">10024-97-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29340</C1>
<C2>32360</C2>
<C3>1123.8</C3>
<C4>21770</C4>
<C5>479.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-671">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-672">10102-43-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>34980</C1>
<C2>-35.32</C2>
<C3>0.07729</C3>
<C4>-5.7357E-05</C4>
<C5>1.4526E-08</C5>
<CorrelationType>2</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-673">cyanogen</SubstanceName>
<CasRegistryNo id="ref-674">460-19-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>35450</C1>
<C2>50149.999999999993</C2>
<C3>1057</C3>
<C4>45200</C4>
<C5>-396</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-675">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-676">630-08-0</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29110.000000000004</C1>
<C2>8770</C2>
<C3>3085.1000000000004</C3>
<C4>8460</C4>
<C5>1538.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-677">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-678">124-38-9</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>5000</MaxTemperature>
<C1>29370</C1>
<C2>34540</C2>
<C3>1428</C3>
<C4>26400</C4>
<C5>588</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-679">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-680">75-15-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>30100</C1>
<C2>33380</C2>
<C3>896</C3>
<C4>28930</C4>
<C5>374.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-681">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-682">7664-39-3</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29130</C1>
<C2>9330</C2>
<C3>2905</C3>
<C4>200</C4>
<C5>1326</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-683">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-684">7647-01-0</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29160.000000000004</C1>
<C2>9050</C2>
<C3>2093.7999999999997</C3>
<C4>-110</C4>
<C5>120</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-685">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-686">10035-10-6</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>29120</C1>
<C2>9530</C2>
<C3>2142</C3>
